-3.375615418,3.632363144
-3.618828072,3.786278916
-3.485529933,0.464120842
-2.422183938,2.101776976
-2.12723525,2.142973209
0.656797504,-0.351245341
-3.769733661,1.688523181
-5.241004525,3.575867239
-2.289428516,-0.057197738
0.286449409,1.033041616
2.997770642,-3.127543415
0.746673915,-0.846672586
-3.119123579,1.104976378
0.84785715,-0.399795951
-3.458611315,1.62690878
-0.955587686,0.388278355
0.991928501,-0.282637281
1.012323867,-1.347154538
-3.204891505,1.073893128
-2.367211383,0.513251492
-3.130591138,0.686585008
1.388530385,-1.445342241
-3.476055749,1.556347972
-2.243598871,2.223194313
-2.086936718,-0.713541264
-3.093383934,3.186696853
2.260701974,-2.633805359
-2.31314596,2.197918795
1.301694707,-1.582332799
-2.553909247,-0.184246662
-2.805375496,2.427706754
-3.06239916,0.446136261
-2.978784086,2.744040928
1.677890354,-1.210115588
1.232243361,-1.183790249
1.16891723,-0.786125019
1.371890354,-1.800002319
-2.902712383,2.977469137
0.717256293,-0.555649512
-3.667337534,1.92105823
-4.468351235,2.448541103
-2.937150415,0.985621904
-2.769270609,2.30600487
-3.241143377,3.09983226
0.673806009,0.068956524
-2.546558553,0.236587596
0.16384138,0.194155826
-3.764876654,1.271242907
-2.724936599,2.307722097
-1.784857117,0.944526626
-1.716676117,1.427646241
-2.887894539,3.134497727
-3.125312526,1.207084417
-3.553137664,1.132288109
-3.60012184,4.325783794
0.870931449,-0.834969707
-2.8713608,0.621023234
-3.60421365,4.134365677
-2.097072813,1.711681715
-3.359288528,3.053042476
-2.177833113,1.982496436
-3.885900322,1.725930622
-2.274215483,3.011313344
1.830741187,-1.642304276
-2.195527657,2.342739177
-2.741979659,2.800174028
-3.089998986,0.791335391
1.038292025,-0.510284059
-3.081040547,2.863069297
-2.313628585,2.694068188
-2.588940277,2.405603781
-3.255668834,3.126609033
-2.978687324,3.108203469
1.585105126,-1.816484354
-2.925688338,0.796629684
-2.168424146,2.440357854
-2.471868121,2.794895102
-0.451281521,1.297756217
1.151283256,-0.687853116
-2.742032693,2.803024687
-3.04741824,0.812918413
-4.160938658,2.694906427
-2.247017257,1.693480534
0.29007522,0.146305331
-3.404035714,1.56924824
0.961803353,-0.924579454
1.522778797,-1.224417539
-3.299996468,0.929885473
-4.199504525,2.791934763
-3.866219438,2.0573396
2.544090228,-3.328175712
-4.348184385,4.8147217
1.075144622,-0.924224762
0.554789386,0.248894855
-3.500573564,3.552715778
-3.982674084,4.186504362
1.517459485,-1.362193868
-2.29772324,2.548226123
-2.283276915,2.142664445
-4.415328992,2.868089794
0.862592621,-0.557219579
-1.813522212,-0.493210828
-3.866672531,1.678858597
-2.712579751,2.940721544
-3.107947221,0.330736735
0.451382364,-0.472155898
