7.933947477,2.608371374
9.923912258,2.003725852
-3.86575493,-11.02330839
7.325143009,9.825415659
8.011419198,9.201929938
9.81508557,7.289989849
7.846588319,1.276309683
7.173669183,0.864925087
7.052308382,0.799257992
5.934351758,9.476117339
6.796196946,9.017446802
-5.092913267,-9.486213495
7.650103465,0.378325954
6.487391973,8.838653106
7.702150536,1.844344318
-4.693377967,-10.50200124
8.839114865,9.599352429
8.25581951,6.199873473
5.558640725,-0.283392394
-4.064788653,-11.36890781
8.500494611,9.121478552
-6.094039571,-10.29924986
-4.077160099,-10.18817375
-5.043105301,-9.405180894
8.764664972,1.928726502
6.666179778,10.62116776
7.415465954,9.724758372
7.643292903,-0.274119362
-2.06501009,-9.372874992
-4.6471231,-10.00808888
7.050920596,-0.105007864
8.330848995,8.726836202
-6.035027004,-9.105910808
8.331403423,-0.328093213
9.156683093,9.594598875
-5.784795062,-10.00144268
8.259500267,9.078816494
7.314983406,1.435723599
8.295171549,1.692557162
8.453634717,1.655083233
-4.624146296,-10.36111819
8.245761857,8.386416744
6.517451922,9.700957343
7.603869794,1.934557272
-5.882340986,-8.87846678
9.083646344,8.577780175
7.734932284,9.481943576
7.964815922,8.039146588
-5.202712044,-10.48541289
8.282987311,1.096013152
8.536915755,-0.272207446
7.577357311,0.097981519
9.063055276,1.632457537
-5.113907721,-10.20843384
7.406887203,1.371880318
7.165127521,1.038499924
-4.377416144,-8.235112291
6.131165679,9.501550492
-5.413733757,-9.089166495
8.110486744,0.922050958
8.209892199,10.4252942
8.476340269,10.66146866
-4.396705871,-10.52518275
7.100425313,0.296996645
-5.601702517,-12.00177589
6.484657241,8.829499466
-5.391507552,-7.530461193
-6.255529435,-9.603624003
8.47597142,-0.309911726
-4.16014613,-9.128857047
7.991589547,0.206356629
7.511014119,1.342335279
-3.187685552,-9.978846349
8.161114639,9.476725939
-3.558718352,-12.08497834
-6.789973354,-11.01942469
-4.632709088,-11.13171224
6.746665746,0.364823898
-6.633939922,-9.719535833
7.440504692,-0.662691092
7.768436237,10.31696893
8.98344372,8.371971603
-5.693553714,-11.63632003
6.204317428,8.968977479
9.115122784,-0.857298592
-4.410929006,-9.655237913
7.542139602,9.146221821
10.03697817,-0.144188724
7.405819691,9.53880365
-5.085452512,-9.070373737
5.674807114,8.366011375
6.393715102,1.079915227
7.541789594,0.289181878
-4.778838695,-8.865807646
5.942055856,10.50768333
8.607395042,0.744436412
7.468375023,-0.370395214
5.381664955,-0.81502323
8.459708695,10.81917118
6.028262888,9.362946021
-6.461112297,-9.286982246
-4.498478982,-12.26996831
7.585959834,9.378869432
8.531839707,0.519747314
7.220951917,8.06544414
5.878774849,-0.253264461
8.564814232,9.444920689
8.281756649,9.023810557
6.883545778,9.13348831
8.603578571,1.88425924
8.887156944,9.691329743
7.601887082,10.06902343
6.582628535,-0.665670075
8.532490136,2.013988309
7.815725819,10.58049713
8.262899733,2.41574635
10.27954291,9.825505656
-5.708849179,-9.822599467
-6.492893513,-8.736856642
8.504386831,0.630744939
7.375233571,2.664682717
7.732811642,10.49095778
9.393895802,11.21715689
6.703206868,-0.183138058
-6.016727234,-10.56204223
7.105385517,9.289557662
-4.405522056,-10.81494273
7.032756284,1.084003273
-4.550742594,-10.18265522
7.184325325,9.319219921
7.614899101,-0.836959829
7.437052161,11.3923226
6.161095839,-0.136196322
-5.954763905,-10.52592968
7.138143577,-0.698646954
7.564759624,11.24762868
6.855831975,1.385287729
5.689991632,7.716469935
7.613424185,8.78546818
-5.475500214,-9.695415046
-4.771670496,-11.70182324
-3.975122739,-9.699459191
7.116220492,0.704089617
-3.948344286,-9.644605078
-6.429249488,-10.59714594
7.583475198,9.168472111
5.923319757,-0.81125483
6.617698584,0.199261674
5.829173407,0.413564524
6.285160909,11.28717687
8.508479458,7.799739609
-5.886181113,-9.552276272
-3.889428801,-8.544980446
8.018217443,1.075139763
-5.133998706,-10.2357748
-5.592569176,-10.04652409
4.333668288,10.51034676
7.695706559,-0.070476114
-6.836597711,-11.81610655
8.034405059,8.380292976
7.407019648,0.231194905
9.196424224,11.57536954
-6.21907841,-8.501906699
6.015169074,0.529968588
-5.330910431,-10.31089746
6.418958969,11.45135012
5.807127614,9.959685509
-6.274865432,-10.2707769
7.389896996,0.281691513
-5.075951015,-10.38604734
7.13579057,7.589231204
7.730045875,6.86264178
7.8372616,1.326480053
6.958024592,9.199246113
6.544669351,8.690372424
-7.07345448,-10.45507043
-5.219211433,-11.14354088
9.56099673,10.66290816
-4.496193538,-8.973778445
9.444365823,1.517759341
6.446287111,8.737287102
9.152218644,9.444449922
-5.756934273,-10.77453887
6.156585123,0.744267893
7.842251883,-0.887216585
-5.203176498,-8.905341471
-4.713290705,-8.780731449
5.90406123,0.865308488
6.861970412,0.021028879
7.146066008,0.96829472
6.80837727,10.32244031
6.273289543,0.148053526
6.1874664,8.72464242
5.529725573,0.273141714
-6.577963682,-8.93947365
7.361307822,3.216567786
7.401333187,9.393628139
6.793192177,9.036795245
8.405192256,-0.414323479
-5.879394503,-11.06049907
-5.31022272,-9.694128323
6.197312842,9.435575991
-5.65607579,-9.218868299
9.211253513,1.340045231
-4.783277436,-9.995197476
-6.686730218,-10.24932711
7.123291198,3.252803476
8.688075236,2.00747507
-5.511409826,-9.997978964
7.8527957,1.276638754
8.024041127,2.467372156
6.268359272,9.347651742
7.40314915,10.42342437
6.892608939,-0.721691822
6.47705644,1.976655746
-4.356531404,-8.27247415
9.674867532,9.338118978
-5.287124847,-10.75034173
6.449173534,8.99119393
8.67179956,10.41538835
-6.127009967,-9.34577717
8.706882644,10.68949521
9.515117336,9.440964753
7.307495431,0.36116924
-3.782317657,-9.605508654
-6.319316717,-8.916202451
8.080346048,10.02847377
7.073470584,1.102596733
-5.420392091,-10.61262253
-5.872515033,-10.05616049
5.928316239,0.805108282
6.119032227,1.214128861
8.815718402,1.118868017
6.860478839,0.285726642
-6.900842366,-10.65405608
-5.890527267,-9.921732793
7.098830488,1.076079785
7.80358396,2.381288322
7.608822596,-0.046017466
7.366256631,0.262267312
6.664437481,2.591332306
7.613987943,-0.646069762
7.759294005,1.912479439
7.646556689,0.744599101
8.761443864,8.82718407
-7.923457036,-9.49738605
7.069227987,-0.553194966
6.414289676,-0.995072112
8.764907669,0.144356534
8.181339343,1.224395836
-5.591013859,-8.569072632
-3.88330147,-10.99859087
7.542578189,7.024030194
8.43781917,8.956956569
6.24679228,8.480445057
6.922931236,1.894971339
7.98571966,-0.538933484
6.975589676,0.369070624
7.602527202,8.989623865
9.022555255,10.06777901
7.18836824,1.335946824
-7.394408762,-10.36382131
7.345593754,0.242430171
5.70168262,0.254498454
-5.382500377,-9.710263353
7.959323157,10.26579813
-6.520559885,-9.045689587
-5.407528153,-9.586307471
-5.057504727,-10.08727933
-5.295801877,-9.0653942
7.390037243,0.906630085
8.552771832,0.252208499
-6.732605991,-10.32477599
7.469969217,8.449353229
7.592402558,3.221745847
7.559372096,0.409155894
-6.050944668,-10.54761055
-5.767603924,-10.21740249
7.074771719,1.303251708
-4.560250826,-9.679783677
-4.166932538,-9.649532505
-5.273060653,-11.65017446
7.502475512,0.56336424
6.674182313,-0.768865206
-6.134453793,-9.138795977
-5.436785981,-9.027444182
9.631151928,0.737176441
-5.982609566,-9.196180791
7.791566025,-0.642177932
-5.255008348,-11.37171992
-4.76052725,-9.228160805
6.787808317,-0.558297645
8.611882247,3.513048976
6.190061076,10.03696568
-4.935047205,-9.296191304
3.909128391,8.100093974
-6.738979378,-11.13942186
-4.500386034,-10.95997537
-4.716531735,-9.428535787
-5.218802894,-9.801141299
7.405659326,8.829244796
-3.722597993,-9.894775412
-3.730701564,-11.20541156
6.695671371,-0.876037011
8.00558066,1.88116832
6.853442255,-0.148903941
6.12055883,0.968962865
7.891916092,1.43728369
6.936188113,10.32169218
6.540016929,0.846935596
8.292819895,1.902956889
7.771020644,-0.381201052
-5.569166176,-11.2582862
7.409347119,1.55251299
7.515899093,7.756087759
-4.799337454,-13.59028022
6.815867562,9.962567808
8.328136165,9.140024261
-5.889004005,-8.684008149
-3.960096524,-9.815513117
-7.638896674,-8.726739232
6.135798757,1.144027608
8.355842605,1.773361802
6.983759982,0.67115418
5.316819139,0.75196631
7.612029296,9.028169224
-5.238752981,-8.797376627
8.349375653,2.133305842
-6.867910649,-8.66810387
-4.667367072,-8.887506301
6.704580862,0.900552911
8.203161595,12.01375618
8.823202369,2.554997909
5.879157316,9.743647324
6.174010938,8.417496377
7.571393539,0.397259121
7.298034145,10.26424512
7.096757877,1.41095237
7.534244118,1.120529203
9.95405977,9.517722897
7.803611283,9.745612644
6.583419646,8.426786794
7.883571428,10.93969515
7.269244513,0.453591523
8.663614343,10.0421757
5.648875674,-0.109564709
-4.562972288,-10.76707056
6.417630449,-0.301341546
-6.436185744,-9.828883428
5.715572309,9.750438195
7.811244361,10.79251539
-5.954220808,-10.08300986
-4.491808054,-9.251026211
8.446535833,8.177097199
-4.518291363,-10.78944486
7.254072948,0.932516493
7.396345937,8.901965589
-5.401468937,-9.526436635
8.635642393,8.674557272
8.190280194,9.192136203
8.234514319,0.897264359
7.515766674,-1.081519036
7.460747977,9.765378504
7.630271165,8.697979329
8.210991013,-1.072669429
5.881799599,0.166405791
-5.108546848,-10.45563946
6.690748554,11.95169837
5.915682995,1.076368844
6.841633957,1.76941044
6.000561743,-0.088989548
8.226003102,9.640270274
8.78218534,7.696247365
5.914146506,8.244433572
-6.662126138,-9.608685824
8.328377242,10.25265363
6.934385647,8.125404289
-6.151198979,-10.80641988
-5.040767895,-10.76345623
-6.309402309,-9.933445491
6.604967068,1.230701879
7.980476346,1.552361548
8.482698736,11.59341452
6.771515869,2.827680701
6.698194619,10.50100294
8.403215467,0.412586287
5.598788697,7.59170022
8.861611328,9.888677069
-6.099271101,-10.13688068
8.677279163,8.463473359
8.306249578,2.083231106
-4.749306048,-9.713703749
8.868524045,-0.946840595
-5.621852009,-8.862731096
-7.161339708,-10.78194151
7.420049129,11.69702765
7.322709016,2.139287858
7.93217276,0.584384186
5.845617547,8.408799245
-4.54697814,-9.559988404
7.736740969,10.82855388
-4.617010942,-9.648559833
-3.486401749,-9.257669218
