-6.111197213,1.471530617
-7.496653612,0.913425105
-10.84489837,-7.553522727
-4.543377252,-2.135686189
-1.913820549,-0.034780433
1.771335217,0.634508266
-9.751573567,-5.203026198
-11.51023635,-4.162843214
-7.726757949,-5.866565634
2.307660856,1.901931844
3.359375387,0.090352097
1.508273199,0.127569725
-8.555451301,-5.035368003
2.04930912,0.812644562
-8.817189749,-4.579256337
0.538680593,-3.678825994
2.387060262,1.139182088
1.533954825,-0.165970276
-8.893149803,-5.327495942
-7.035285456,-4.634899728
-9.290995448,-6.110015326
2.079142602,0.181553242
-8.992939212,-4.799269444
-2.549262786,-0.26067116
-8.145691167,-7.001194955
-5.616211059,0.450063072
2.542375986,-0.213811169
-3.234136518,-0.853312452
1.820257673,-0.098229553
-8.820108593,-6.845389772
-6.378599489,-2.493572309
-9.464436766,-6.540657248
-6.505612015,-1.600287409
2.757431429,0.837286521
2.036624223,0.313134453
2.262468362,0.731058326
1.755859153,-0.282571893
-4.89906362,0.334087041
1.701763056,0.454576539
-9.022694729,-4.36569826
-10.81360228,-5.04952533
-8.14779821,-4.878821277
-6.584816617,-3.028553543
-7.209475563,-1.01633716
2.149850946,1.181021228
-8.094215851,-5.774927393
1.40424265,0.700064571
-10.43085067,-6.234084368
-6.208211424,-2.740733314
-4.054196865,-5.38520824
-1.473023471,-1.9395794
-4.12129579,1.408127256
-8.405901058,-4.795570272
-9.956645364,-6.052123886
-5.092831359,4.402244537
1.725121488,0.297520241
-8.536163942,-5.625843913
-5.924505261,3.180307495
-3.459514794,-2.541837036
-8.388975916,-2.047180499
-3.004122626,-1.353996907
-10.07645004,-5.39992425
0.479428076,4.473718959
2.652025577,0.488114202
-1.650565736,0.786929328
-4.298353875,0.230572131
-8.981104302,-5.746658988
2.274627155,0.912578021
-6.861797657,-1.495462989
-1.17086926,2.244604844
-4.667068392,-1.278995779
-7.218951143,-0.939766428
-4.987461752,0.676333227
2.097482077,-0.036655972
-8.42457832,-5.322646636
-1.017958655,1.566443005
-2.069419915,1.885775959
1.298704807,1.310661432
2.314971659,0.831855738
-4.286918082,0.248057286
-8.803196779,-5.586249569
-9.378284814,-3.665080578
-4.784890079,-3.592747187
1.57475697,0.798043751
-8.731371979,-4.586968684
1.801899872,0.299097937
2.486993875,0.625519636
-9.450179106,-5.925277488
-9.345123811,-3.518924405
-9.458498794,-4.522199596
2.436047782,-0.727538792
-9.289444629,2.782715542
1.991097564,0.441217888
2.101438518,1.257173364
-7.484379122,0.192746165
-8.861097694,1.140796562
2.363314747,0.446650084
-1.645999986,1.432500345
-3.215454265,-1.011970606
-9.937613651,-3.868097996
1.942681881,0.634284366
-6.867092087,-5.766832601
-10.09081077,-5.469534834
-3.467739994,1.29274353
-9.808596178,-6.943026215
1.328217854,0.226601145
-1.646080525,5.911956566
1.823998227,0.208331058
-8.901983591,-6.45154399
-5.123823184,-2.322967625
1.37859306,0.573281881
-10.55614086,-5.978412344
-8.971840277,-6.042117234
-9.255680682,-6.744031624
1.799493836,1.427846288
-0.168386976,-2.642700959
1.77366573,0.441203177
-4.365416517,4.791445386
-3.386871646,0.357575309
-9.985752104,-3.981103746
1.84543536,0.495809359
-6.032760308,4.641323727
2.080343893,1.099320513
-7.613221859,-5.590643549
-3.305412136,-3.025869873
2.313650731,0.650227963
-5.095414009,5.031245461
-3.710554758,-2.841011503
2.567260734,0.2316077
-10.48775261,-4.923099427
-9.625016349,-6.742680555
2.041961836,-0.503676143
-8.546062458,-8.344645308
1.680920573,0.919288035
-1.032683323,0.644238754
-4.72733378,1.916777101
-8.403877188,-4.554457631
2.170967959,0.349898358
1.526923958,0.79272427
-6.857610002,-0.297757533
-5.2435406,2.900285539
-3.812653006,3.102738609
-6.536731227,-1.705702613
1.915706579,1.371840763
-2.735175026,-2.571145341
-8.571757618,-4.103543944
2.150974511,-0.282589387
-3.465902497,0.818416473
-9.473395756,-6.612091416
1.578837929,0.245633827
-3.562095354,-4.55330032
-2.172646089,-2.556127622
2.204762239,0.066754886
-9.133838673,-5.149702781
2.705996054,0.249636558
2.294249325,0.22226207
-8.716938517,-5.101672
2.304380227,0.075107162
-8.384762172,-5.700286382
2.633914447,0.147978765
2.258163472,0.343831128
1.731707673,-0.230518134
1.620763423,-0.135884359
1.76988405,0.5808842
-10.76695869,-4.060868427
-8.509736563,-5.548222006
-0.798096297,2.247261441
-9.275362094,-7.831676532
-8.548136231,-4.800537216
-6.390838965,1.252254862
-9.887227996,-3.703889852
-7.312582936,-3.986559957
-2.708878038,-2.442376195
2.122721864,0.867122525
-2.283782726,-0.338349044
1.872733789,0.361254096
-8.456108399,-5.294892914
-3.294130958,1.153638552
-5.687559703,-1.324512388
-5.571430295,0.27934648
-12.62433197,-1.72354466
-9.350320281,-6.140991454
1.666385103,0.651175193
-2.508460223,-1.794346208
-8.081027892,0.880309436
-7.799952646,0.22620748
-7.848106212,-6.092517906
-8.558826535,2.336672144
-0.309315168,1.558371287
-0.831944783,-2.065502266
2.219195349,0.195549342
-3.415322067,0.562560225
-8.174171264,-5.086174567
-1.379030008,3.440186184
1.985949147,0.144123793
-8.336960918,-5.960435661
1.689901331,-0.225297289
-4.936206841,1.174305955
-10.4116368,-6.052366381
1.676197475,0.381214727
-8.025949594,-4.108448036
1.867207735,-0.005600383
-10.85841092,0.379486591
-8.393513147,-6.099627276
